2023-03-14 10:03:04.256601,28.43,0.00,114.72,5.91
2023-03-14 10:03:04.896363,28.43,0.00,114.71,5.91
2023-03-14 10:03:06.211694,28.43,0.00,114.71,5.91
2023-03-14 10:03:07.358260,28.49,0.52,114.59,5.91
2023-03-14 10:03:08.693582,28.50,0.44,114.59,5.82
2023-03-14 10:03:09.955484,28.50,0.56,114.59,5.81
2023-03-14 10:03:11.391037,28.56,2.88,114.46,5.90
2023-03-14 10:03:12.621061,28.56,0.20,114.46,6.70
2023-03-14 10:03:16.531676,28.56,0.20,0.00,6.70
2023-03-14 10:03:17.662410,28.56,0.20,0.00,6.70
2023-03-14 10:03:18.967470,28.56,0.20,0.00,6.70
2023-03-14 10:03:20.169576,28.56,0.20,0.00,6.70
2023-03-14 10:03:21.429415,28.56,0.20,0.00,6.70
2023-03-14 10:03:22.466637,28.56,0.20,0.00,6.70
2023-03-14 10:03:23.915931,28.50,0.35,0.00,5.74
2023-03-14 10:03:25.241802,28.50,0.10,19.24,5.79
2023-03-14 10:03:26.444089,28.50,0.10,45.94,5.79
2023-03-14 10:03:27.721614,28.50,0.10,55.56,5.79
2023-03-14 10:03:28.927779,28.50,0.10,59.38,5.79
2023-03-14 10:03:30.212393,28.50,0.10,59.41,5.79
2023-03-14 10:03:31.524206,28.50,0.10,85.19,5.79
2023-03-14 10:03:32.688708,28.50,0.10,112.51,5.79
2023-03-14 10:03:33.910667,28.50,0.10,112.78,5.79
2023-03-14 10:03:35.232287,28.50,0.10,112.78,5.79
2023-03-14 10:03:36.433081,28.50,0.10,112.78,5.79
2023-03-14 10:03:37.722732,28.50,0.10,112.78,5.79
2023-03-14 10:03:38.999307,28.50,0.10,112.78,5.79
2023-03-14 10:03:40.207890,28.50,0.10,112.78,5.79
2023-03-14 10:03:41.479102,28.50,0.10,112.78,5.79
2023-03-14 10:03:42.712351,28.50,0.10,112.78,5.79
2023-03-14 10:03:44.017817,28.50,0.10,112.78,5.79
2023-03-14 10:03:45.034487,28.50,0.10,112.78,5.79
2023-03-14 10:03:46.516846,28.49,0.00,112.78,5.56
2023-03-14 10:03:50.272110,28.49,0.00,0.00,5.56
2023-03-14 10:03:51.569220,28.49,0.00,0.00,5.56
2023-03-14 10:03:52.624559,28.49,0.00,0.00,5.56
2023-03-14 10:03:54.129870,28.49,0.00,0.00,5.56
2023-03-14 10:03:55.333211,28.49,0.00,0.00,5.56
2023-03-14 10:03:56.583259,28.49,0.00,0.00,5.56
2023-03-14 10:03:57.799883,28.49,0.00,0.00,5.56
2023-03-14 10:03:59.077429,28.49,0.00,111.78,5.56
2023-03-14 10:04:00.291893,28.49,0.00,112.77,5.56
2023-03-14 10:04:01.519090,28.49,0.00,112.78,5.56
2023-03-14 10:04:02.825726,28.49,0.00,114.57,5.56
2023-03-14 10:04:04.028587,28.43,0.67,114.71,5.85
2023-03-14 10:04:05.341473,28.31,0.68,114.84,5.73
2023-03-14 10:04:06.559817,28.19,0.68,115.10,5.85
2023-03-14 10:04:07.876457,28.12,0.68,115.36,6.50
2023-03-14 10:04:09.108729,28.00,0.68,115.49,6.25
2023-03-14 10:04:10.334597,27.88,0.68,115.75,6.64
2023-03-14 10:04:11.629987,27.81,0.68,116.10,6.75
2023-03-14 10:04:12.809974,27.69,0.68,116.14,6.85
2023-03-14 10:04:14.128871,27.63,0.68,116.28,6.88
2023-03-14 10:04:15.435983,27.56,0.68,116.54,6.93
2023-03-14 10:04:16.637075,27.50,0.68,116.67,6.95
2023-03-14 10:04:17.814540,27.38,0.67,116.81,6.97
2023-03-14 10:04:19.111259,27.31,7.16,117.70,6.97
2023-03-14 10:04:20.345287,27.19,0.70,117.21,6.97
2023-03-14 10:04:24.160348,27.60,0.70,0.00,2946.12
2023-03-14 10:04:25.396503,27.60,0.63,0.00,36.41
2023-03-14 10:04:26.651686,27.00,0.62,0.00,7.31
2023-03-14 10:04:27.949832,27.00,0.62,0.00,7.20
2023-03-14 10:04:29.156377,27.00,0.62,0.00,7.20
2023-03-14 10:04:30.253937,26.93,0.61,0.00,7.31
2023-03-14 10:04:31.670564,26.87,0.61,0.00,7.31
2023-03-14 10:04:32.929606,26.81,0.61,7.96,7.31
2023-03-14 10:04:34.177912,26.81,0.61,8.50,7.30
2023-03-14 10:04:35.445416,26.75,0.10,8.50,7.47
2023-03-14 10:04:36.659847,26.75,0.30,17.99,7.37
2023-03-14 10:04:37.967809,26.91,0.00,25.98,7.15
2023-03-14 10:04:39.180692,26.91,0.00,27.79,7.15
2023-03-14 10:04:40.475553,26.91,0.00,27.61,7.15
2023-03-14 10:04:41.719162,26.91,0.00,27.48,7.15
2023-03-14 10:04:42.957021,26.91,0.00,27.45,7.15
2023-03-14 10:04:44.253708,26.91,0.00,27.39,7.15
2023-03-14 10:04:45.441131,26.91,0.00,27.32,7.15
2023-03-14 10:04:46.757122,26.91,0.00,27.26,7.15
2023-03-14 10:04:47.982201,26.91,0.00,27.23,7.15
2023-03-14 10:04:49.266874,26.91,0.00,27.17,7.15
2023-03-14 10:04:50.466643,26.91,0.00,27.13,7.15
2023-03-14 10:04:51.780533,26.91,0.00,27.13,7.15
2023-03-14 10:04:53.017560,26.91,0.00,27.10,7.15
2023-03-14 10:04:54.286855,28.56,0.00,27.10,5.88
2023-03-14 10:04:58.042454,28.56,0.00,0.00,5.88
2023-03-14 10:04:59.333695,28.56,0.00,0.00,5.88
2023-03-14 10:05:00.576041,28.56,0.00,0.00,5.88
2023-03-14 10:05:01.772787,28.56,0.00,0.00,5.88
2023-03-14 10:05:03.059186,28.56,0.00,0.00,5.88
2023-03-14 10:05:04.317553,28.56,0.00,0.00,5.88
2023-03-14 10:05:05.651539,28.56,0.00,0.00,5.88
2023-03-14 10:05:06.802038,28.56,0.00,77.10,5.88
2023-03-14 10:05:08.103314,28.56,0.00,108.61,5.88
2023-03-14 10:05:09.316025,28.56,0.00,108.92,5.88
2023-03-14 10:05:10.558353,28.50,0.66,109.50,5.89
2023-03-14 10:05:11.811329,28.32,0.60,109.41,5.86
2023-03-14 10:05:13.088661,28.32,0.60,111.58,5.86
2023-03-14 10:05:14.371377,28.32,0.60,111.60,5.86
2023-03-14 10:05:15.604556,28.36,0.52,111.36,6.14
2023-03-14 10:05:16.940228,28.43,0.57,111.23,6.80
2023-03-14 10:05:18.073632,28.31,0.59,111.23,6.19
2023-03-14 10:05:19.380035,28.36,0.56,111.35,6.36
2023-03-14 10:05:20.650110,28.43,0.23,111.23,6.40
2023-03-14 10:05:21.889822,28.55,0.20,110.98,6.60
2023-03-14 10:05:23.098105,28.62,0.00,110.73,6.65
2023-03-14 10:05:24.403962,28.62,0.00,110.61,6.65
2023-03-14 10:05:25.604851,28.62,0.00,110.61,6.65
2023-03-14 10:05:26.919263,28.62,0.00,110.61,6.65
2023-03-14 10:05:28.088280,28.68,0.00,110.61,6.90
2023-03-14 10:05:31.960406,28.68,0.00,0.00,6.90
2023-03-14 10:05:33.124998,28.68,0.00,0.00,6.90
2023-03-14 10:05:34.401124,28.68,0.00,0.00,6.90
2023-03-14 10:05:35.730600,28.68,0.00,0.00,6.90
2023-03-14 10:05:36.987690,28.68,0.00,0.00,6.90
2023-03-14 10:05:38.267682,28.68,0.00,0.00,6.90
2023-03-14 10:05:39.450340,28.68,0.00,0.00,6.90
2023-03-14 10:05:40.795146,28.68,0.00,111.28,6.90
2023-03-14 10:05:41.926960,28.68,0.00,112.39,6.90
2023-03-14 10:05:43.195964,28.68,0.00,114.18,6.90
2023-03-14 10:05:44.422800,28.68,0.00,114.20,6.90
2023-03-14 10:05:45.702273,28.68,0.00,114.20,6.90
2023-03-14 10:05:46.938968,28.68,0.00,114.33,6.90
2023-03-14 10:05:48.237305,28.68,0.00,114.46,6.90
2023-03-14 10:05:49.491210,28.68,0.00,114.46,6.90
2023-03-14 10:05:50.729496,28.68,0.00,114.46,6.90
2023-03-14 10:05:51.999750,28.68,0.00,114.33,6.90
2023-03-14 10:05:53.210726,28.68,0.00,114.33,6.90
2023-03-14 10:05:54.473340,28.62,0.63,114.33,5.81
2023-03-14 10:05:55.727742,28.62,0.63,114.33,5.69
2023-03-14 10:05:57.037750,28.62,0.63,114.33,5.69
2023-03-14 10:05:58.258386,28.62,0.63,114.33,5.69
2023-03-14 10:05:59.510230,28.62,0.63,114.33,5.69
2023-03-14 10:06:00.785116,28.62,0.63,114.33,5.69
2023-03-14 10:06:01.997529,28.62,0.00,114.33,5.74
2023-03-14 10:06:05.768134,28.62,0.00,0.00,5.74
2023-03-14 10:06:07.172318,28.62,0.00,0.00,5.74
2023-03-14 10:06:08.376463,28.62,0.00,0.00,5.74
2023-03-14 10:06:09.521698,28.62,0.00,0.00,5.74
2023-03-14 10:06:10.926644,28.62,0.00,0.00,5.74
2023-03-14 10:06:12.034364,28.62,0.00,0.00,5.74
2023-03-14 10:06:13.371689,28.62,0.00,0.00,5.74
2023-03-14 10:06:14.572544,28.62,0.00,111.41,5.74
2023-03-14 10:06:15.866818,28.62,0.00,112.52,5.73
2023-03-14 10:06:17.056043,28.62,0.00,112.53,5.73
2023-03-14 10:06:18.348972,28.62,0.00,114.31,5.73
2023-03-14 10:06:19.579627,28.62,0.65,114.33,5.69
2023-03-14 10:06:20.857198,28.62,0.65,114.33,5.69
2023-03-14 10:06:22.076466,28.62,0.65,114.33,5.69
2023-03-14 10:06:23.297267,28.62,0.65,114.33,5.69
2023-03-14 10:06:24.613062,28.62,0.65,114.33,5.69
2023-03-14 10:06:25.833037,28.62,0.65,114.33,5.69
2023-03-14 10:06:27.155979,28.62,0.56,114.33,5.70
2023-03-14 10:06:28.383330,28.62,0.56,114.33,5.70
2023-03-14 10:06:29.630418,28.62,0.35,114.33,5.89
2023-03-14 10:06:30.873761,28.62,0.20,114.33,5.94
2023-03-14 10:06:32.153807,28.62,0.20,114.33,5.94
2023-03-14 10:06:33.361160,28.62,0.00,114.33,5.84
2023-03-14 10:06:34.693224,28.62,0.00,114.33,5.84
2023-03-14 10:06:35.873655,28.62,0.00,114.33,5.82
2023-03-14 10:06:39.659924,28.62,0.48,0.00,2536.20
2023-03-14 10:06:40.990134,28.62,0.49,0.00,31.52
2023-03-14 10:06:42.132967,28.68,0.47,0.00,6.73
2023-03-14 10:06:43.435082,28.68,0.48,0.00,6.96
2023-03-14 10:06:44.703198,28.68,0.40,0.00,6.59
2023-03-14 10:06:45.978162,28.68,0.38,0.00,6.79
2023-03-14 10:06:47.241078,28.68,0.41,0.00,6.65
2023-03-14 10:06:48.456746,28.63,0.10,0.00,6.52
2023-03-14 10:06:49.686693,28.68,0.27,26.77,6.34
2023-03-14 10:06:50.988278,28.68,0.34,53.32,6.24
2023-03-14 10:06:52.183966,28.68,0.56,53.65,6.28
2023-03-14 10:06:53.488817,28.62,0.40,55.51,6.42
2023-03-14 10:06:54.680908,28.62,0.40,57.39,6.42
2023-03-14 10:06:55.900692,28.62,0.40,57.40,6.42
2023-03-14 10:06:57.293099,28.62,0.40,59.26,6.42
2023-03-14 10:06:58.268950,28.62,0.40,59.28,6.42
2023-03-14 10:06:59.769604,28.62,0.40,59.28,6.42
2023-03-14 10:07:01.033512,28.62,0.40,59.28,6.42
2023-03-14 10:07:02.237219,28.62,0.70,59.28,5.54
2023-03-14 10:07:03.443033,28.62,0.70,59.28,5.54
2023-03-14 10:07:04.762057,28.62,0.70,59.28,5.54
2023-03-14 10:07:05.990169,28.62,0.70,59.28,5.54
2023-03-14 10:07:07.248014,28.62,0.70,59.35,5.54
2023-03-14 10:07:08.482286,28.62,0.70,59.28,5.54
2023-03-14 10:07:09.791630,28.62,0.70,59.28,5.54
2023-03-14 10:07:13.593790,28.56,0.76,0.00,2322.23
2023-03-14 10:07:14.789447,28.44,0.69,0.00,28.37
2023-03-14 10:07:16.100535,28.49,0.68,0.00,5.55
2023-03-14 10:07:17.295518,28.49,0.70,0.00,5.22
2023-03-14 10:07:18.610641,28.56,0.56,0.00,4.94
2023-03-14 10:07:19.604619,28.56,0.14,0.00,5.28
2023-03-14 10:07:21.172761,28.56,0.18,0.00,5.19
2023-03-14 10:07:22.370690,28.56,0.56,0.00,5.20
2023-03-14 10:07:23.624798,28.56,0.56,0.00,5.20
2023-03-14 10:07:26.255095,28.56,0.56,0.00,5.20
2023-03-14 10:07:28.551246,28.38,0.67,0.00,5.24
2023-03-14 10:07:30.734128,28.38,0.67,0.00,5.24
2023-03-14 10:07:32.932897,28.38,0.67,0.00,5.24
2023-03-14 10:07:35.179888,28.38,0.67,0.00,5.24
2023-03-14 10:07:37.419513,28.49,0.61,0.00,5.28
2023-03-14 10:07:39.660231,28.49,0.69,0.00,5.21
2023-03-14 10:07:41.879485,28.50,0.69,0.00,5.11
2023-03-14 10:07:44.169384,28.50,0.16,0.00,5.12
2023-03-14 10:07:46.363382,28.56,0.30,0.00,5.14
2023-03-14 10:07:48.658383,28.56,0.10,0.00,5.11
2023-03-14 10:07:50.848934,28.56,0.10,0.00,5.11
2023-03-14 10:07:53.095386,28.56,0.10,0.00,5.11
2023-03-14 10:07:55.325973,28.56,0.10,0.00,5.11
2023-03-14 10:07:57.551962,28.56,0.10,0.00,5.11
2023-03-14 10:07:59.740000,28.56,0.00,0.00,5.30
2023-03-14 10:08:01.950062,28.56,0.00,0.00,5.30
2023-03-14 10:08:04.180662,28.56,0.00,0.00,5.30
2023-03-14 10:08:06.371206,28.56,0.00,0.00,5.30
2023-03-14 10:08:08.685276,28.56,0.00,0.00,5.30
2023-03-14 10:08:10.891159,28.56,0.00,0.00,5.30
2023-03-14 10:08:13.146287,28.56,0.00,0.00,5.30
2023-03-14 10:08:15.378454,28.56,0.00,0.00,5.30
2023-03-14 10:08:17.627613,28.56,0.00,0.00,5.30
2023-03-14 10:08:19.848378,28.56,0.00,0.00,5.30
2023-03-14 10:08:22.117443,28.56,0.00,0.00,5.30
2023-03-14 10:08:24.340074,28.56,0.00,0.00,5.30
2023-03-14 10:08:26.638131,28.56,0.00,0.00,5.30
2023-03-14 10:08:28.774757,28.56,0.00,0.00,5.30
